# ============================
# 🤖 SEO FRIENDLY Robots.txt
# official-hino.com
# ============================

User-agent: *
# ❌ Blokir hanya area admin dan backend
Disallow: /admin/
Disallow: /admin/api/
Disallow: /config.php
Disallow: /koneksi.php

# ✅ IZINKAN Google merender situs (CSS, JS, IMG)
Allow: /css/
Allow: /js/
Allow: /img/
Allow: /uploads/

# 📰 IZINKAN semua konten publik
Allow: /artikel
Allow: /detail_artikel
Allow: /contact
Allow: /hino300
Allow: /hino500
Allow: /hinobus
Allow: /

# 🔍 SITEMAP
Sitemap: https://official-hino.com/sitemap-index.xml
Sitemap: https://official-hino.com/sitemap-artikel.php
Sitemap: https://official-hino.com/sitemap-pages.xml
